0.00044,1,Lit,C[C@@H](C1)N[C@@]2(C(NC3=C2C=C(Cl)C=C3)=O)C4=C1C5=CC(F)=C(Cl)C=C5N4,UNK1
0.0053,0,M,COc1ccccc1N=C2C(=O)c3ccccc3C(=C2N4CCCCC4)O,MMV085203
0.00671,0,M,Cc1cc(Nc2ccc(C)c(Cl)c2)n3nc(nc3n1)C(F)(F)F,MMV665874
0.01533333333,0,A,O=C(N=C(S/1)N(C(C)=O)C2=CC=CC=C2)C1=C\C3=C(C)N(C4=CC=C(C=C4)C(F)(F)F)C(C)=C3,OSM-S-45
0.01668,1,B,FC(C=C1)=C(F)C=C1[C@@H](OC(F)F)COC2=CN=CC3=NN=C(C4=CC=C(C#N)C=C4)N32,OSM-S-377
0.0202,1,M,COc1ccc(NC(=O)C2C(N(CC(C)C)C(=O)c3ccccc23)c4cccs4)cc1Cl,MMV000642
0.022,1,Lit,C[C@@H](CC1)N[C@@]2(C(NC3=C2C=C(Cl)C=C3)=O)C4=C1C5=CC=CC=C5N4,UNK2
0.0226,0,M,Oc1ccccc1CNCC23CC4CC(CC(C4)C2)C3,MMV020788
0.0238,0,M,COc1cccc(C=CC2=NC(=O)c3ccccc3O2)c1OC,MMV666693
0.02432,1,B,c1ncc2n(c1OCC(c1cc(c(cc1)F)F)CO)c(nn2)c1ccc(cc1)OC(F)F,OSM-S-381
0.0248,0,M,Cc1ccc(cc1)N2C3N(c4ccccc4C2N(c5ccccc35)S(=O)(=O)c6ccc(C)cc6)S(=O)(=O)c7ccc(C)cc7,MMV007160
0.025,0,A,CC1=C(/C=C2S/C(NC\2=O)=N\C3=CC=CC=C3)C=C(C)N1C4=CC=CC=C4,OSM-S-35
0.0255,0,M,CC1CN(CC(C)O1)C(=O)c2sc3ccccc3c2Cl,MMV020492
0.03,1,Lit,O=C1C2=CC=CC=C2[C@H](C(NC3=CC(C#N)=C(F)C=C3)=O)[C@@H](C4=CN=CC=C4)N1CC(F)(F)F,UNK5
0.0328,1,M,CC(C)CN1C(C(C(=O)Nc2cc(C)on2)c3ccccc3C1=O)c4cccs4,MMV006429
0.03382,1,A,c1(ncc2n(c1)c(nn2)c1ccc(cc1)OC(F)F)OCCc1cc(c(cc1)F)F,MMV670945
0.034,0,A,CC1=C(/C=C2S/C(NC\2=O)=N\C3=CC=CC=C3)C=C(C)N1C4=CC(C(F)(F)F)=CC(C(F)(F)F)=C4,OSM-S-39
0.0367,1,M,COc1ccc(NC(=O)C2C(N(CC(C)C)C(=O)c3ccccc23)c4cccs4)cc1,MMV000662
0.0368,0,M,C(c1ccccc1)n2c(N=Nc3c(Nc4ccccc4)ccc5ccccc35)nc6ccccc26,MMV666023
0.0423,0,M,COc1ccc2nccc(C(O)C3CC4(CCN3CC4)C=C)c2c1,MMV665782
0.04575,0,A,FC1=CC=C(C=C1)N2C(C)=CC(/C=C(SC(N(C3=CC=CC=C3)C(C)=O)=N4)/C4=O)=C2C,OSM-S-9
0.0515,0,M,CN(C)c1ccc(C=CC2=NC(=O)c3ccccc3O2)cc1,MMV006309
0.0581,0,M,c(c(ccn1)NCCN(CC)CC)(ccc(Cl)c2)c12,MMV006087
0.05866666667,0,A,O=C(N=C(S/1)N(C2=CC=CC=C2)C(C)=O)C1=C\C3=C(C)N(C4=CC=CC=C4)C(C)=C3,OSM-S-49
0.06536,1,A,C(COc1cncc2n1c(nn2)c1ccc(cc1)OC(F)F)(c1ccc(c(c1)F)F)F,MMV672936
0.067,0,A,CC1=C(/C=C2S/C(NC\2=O)=N\C3=CC=CC=C3)C=C(C)N1C4=CC=C(C)C=C4,OSM-S-37 
0.0726,0,M,COc1ccccc1CNC(=O)CCN2C(=O)Nc3ccccc3C2=O,MMV665916
0.074,1,B,FC(OC1=CC=C(C2=NN=C3C=NC=C(N32)OCC(C4=CC(F)=C(C=C4)F)O)C=C1)F,OSM-S-390
